City Name,Zone Name,Ward Name,Ward No.,Total no. of Households,schools_count,hospitals_count,roads_count,parks_count
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
,,,,,54,205,25667,172
